employee_id,role,office,hometown,email
BR-0188,Finance & Compliance,Brno,Brno,[email]
BR-0204,Route Planner,Brno,Zlín,[email]
BR-0255,IT Systems,Brno,Brno,[email]
BR-0291,Route Planner,Brno,Králice nad Oslavou,[email]
BR-0312,Dispatch Operator,Brno,Olomouc,[email]
BR-0334,Route Planner,Brno,Brno,[email]
BR-0341,HR & Administration,Brno,Kuřim,[email]
OS-0047,Senior Driver,Ostrava,Ostrava,[email]
OS-0061,Dispatch Operator,Ostrava,Opava,[email]
OS-0078,Driver,Ostrava,Frýdek-Místek,[email]
OS-0084,Logistics Coordinator,Ostrava,Karviná,[email]
PR-0098,Logistics Coordinator,Prague,Plzeň,[email]
PR-0114,Logistics Coordinator,Prague,Prague,[email]
PR-0122,Route Planner,Prague,Kladno,[email]
PR-0139,Finance & Compliance,Prague,Prague,[email]